row_id,days_aged,retention,platform,network
772,41,0.03261021,Android,Organic
773,42,0.031935073,Android,Organic
774,43,0.031270652,Android,Organic
775,44,0.030399046,Android,Organic
776,45,0.029634604,Android,Organic
777,46,0.029234523,Android,Organic
778,47,0.028687983,Android,Organic
779,48,0.028166448,Android,Organic
780,49,0.028262896,Android,Organic
781,50,0.02752346,Android,Organic
782,51,0.026937627,Android,Organic
783,52,0.026726869,Android,Organic
784,53,0.026566122,Android,Organic
785,54,0.026369654,Android,Organic
786,55,0.026294639,Android,Organic
787,56,0.026405375,Android,Organic
788,57,0.025140832,Android,Organic
789,58,0.024447834,Android,Organic
790,59,0.023879861,Android,Organic
791,60,0.02303326,Android,Organic
792,61,0.022610355,Android,Organic
793,62,0.022201909,Android,Organic
794,63,0.021807209,Android,Organic
795,64,0.021425583,Android,Organic
796,65,0.021056403,Android,Organic
797,66,0.020699083,Android,Organic
798,67,0.020353068,Android,Organic
799,68,0.020017841,Android,Organic
800,69,0.019692914,Android,Organic
801,70,0.019377827,Android,Organic
802,71,0.019072149,Android,Organic
803,72,0.018775471,Android,Organic
804,73,0.018487409,Android,Organic
805,74,0.018207599,Android,Organic
806,75,0.017935699,Android,Organic
807,76,0.017671384,Android,Organic
808,77,0.017414345,Android,Organic
809,78,0.017164293,Android,Organic
810,79,0.016920951,Android,Organic
811,80,0.016684058,Android,Organic
812,81,0.016453365,Android,Organic
813,82,0.016228636,Android,Organic
814,83,0.016009647,Android,Organic
815,84,0.015796185,Android,Organic
816,85,0.015588047,Android,Organic
817,86,0.01538504,Android,Organic
818,87,0.01518698,Android,Organic
819,88,0.014993691,Android,Organic
820,89,0.014805006,Android,Organic
821,90,0.014620766,Android,Organic
822,91,0.014440818,Android,Organic
823,92,0.014265017,Android,Organic
824,93,0.014093223,Android,Organic
825,94,0.013925304,Android,Organic
826,95,0.013761132,Android,Organic
827,96,0.013600586,Android,Organic
828,97,0.013443548,Android,Organic
829,98,0.013289907,Android,Organic
830,99,0.013139557,Android,Organic
831,100,0.012992394,Android,Organic
832,101,0.01284832,Android,Organic
833,102,0.01270724,Android,Organic
834,103,0.012569064,Android,Organic
835,104,0.012433705,Android,Organic
836,105,0.012301079,Android,Organic
837,106,0.012171105,Android,Organic
838,107,0.012043707,Android,Organic
839,108,0.011918809,Android,Organic
840,109,0.011796341,Android,Organic
841,110,0.011676233,Android,Organic
842,111,0.011558418,Android,Organic
843,112,0.011442834,Android,Organic
844,113,0.011329418,Android,Organic
845,114,0.011218112,Android,Organic
846,115,0.011108857,Android,Organic
847,116,0.011001599,Android,Organic
848,117,0.010896285,Android,Organic
849,118,0.010792862,Android,Organic
850,119,0.010691283,Android,Organic
851,120,0.010591497,Android,Organic
852,121,0.01049346,Android,Organic
853,122,0.010397127,Android,Organic
854,123,0.010302454,Android,Organic
855,124,0.010209399,Android,Organic
856,125,0.010117923,Android,Organic
857,126,0.010027986,Android,Organic
858,127,0.00993955,Android,Organic
859,128,0.009852579,Android,Organic
860,129,0.009767037,Android,Organic
861,130,0.009682891,Android,Organic
862,131,0.009600106,Android,Organic
863,132,0.00951865,Android,Organic
864,133,0.009438493,Android,Organic
865,134,0.009359604,Android,Organic
866,135,0.009281954,Android,Organic
867,136,0.009205515,Android,Organic
868,137,0.009130258,Android,Organic
869,138,0.009056157,Android,Organic
870,139,0.008983187,Android,Organic
871,140,0.008911321,Android,Organic
872,141,0.008840536,Android,Organic
873,142,0.008770808,Android,Organic
874,143,0.008702114,Android,Organic
875,144,0.008634431,Android,Organic
876,145,0.008567737,Android,Organic
877,146,0.008502012,Android,Organic
878,147,0.008437235,Android,Organic
879,148,0.008373385,Android,Organic
880,149,0.008310444,Android,Organic
881,150,0.008248393,Android,Organic
882,151,0.008187213,Android,Organic
883,152,0.008126886,Android,Organic
884,153,0.008067395,Android,Organic
885,154,0.008008723,Android,Organic
886,155,0.007950854,Android,Organic
887,156,0.007893771,Android,Organic
888,157,0.007837458,Android,Organic
889,158,0.007781902,Android,Organic
890,159,0.007727086,Android,Organic
891,160,0.007672996,Android,Organic
892,161,0.007619619,Android,Organic
893,162,0.00756694,Android,Organic
894,163,0.007514946,Android,Organic
895,164,0.007463625,Android,Organic
896,165,0.007412963,Android,Organic
897,166,0.007362947,Android,Organic
898,167,0.007313567,Android,Organic
899,168,0.00726481,Android,Organic
900,169,0.007216665,Android,Organic
901,170,0.007169119,Android,Organic
902,171,0.007122164,Android,Organic
903,172,0.007075787,Android,Organic
904,173,0.007029978,Android,Organic
905,174,0.006984728,Android,Organic
906,175,0.006940026,Android,Organic
907,176,0.006895862,Android,Organic
908,177,0.006852227,Android,Organic
909,178,0.006809112,Android,Organic
910,179,0.006766507,Android,Organic
911,180,0.006724405,Android,Organic
912,181,0.006682795,Android,Organic
913,182,0.00664167,Android,Organic
914,183,0.006601022,Android,Organic
915,184,0.006560842,Android,Organic
916,185,0.006521122,Android,Organic
917,186,0.006481855,Android,Organic
918,187,0.006443033,Android,Organic
919,188,0.006404649,Android,Organic
920,189,0.006366696,Android,Organic
921,190,0.006329166,Android,Organic
922,191,0.006292052,Android,Organic
923,192,0.006255349,Android,Organic
924,193,0.006219048,Android,Organic
925,194,0.006183144,Android,Organic
926,195,0.006147631,Android,Organic
927,196,0.006112502,Android,Organic
928,197,0.00607775,Android,Organic
929,198,0.006043371,Android,Organic
930,199,0.006009358,Android,Organic
931,200,0.005975706,Android,Organic
932,201,0.005942408,Android,Organic
933,202,0.00590946,Android,Organic
934,203,0.005876856,Android,Organic
935,204,0.005844591,Android,Organic
936,205,0.00581266,Android,Organic
937,206,0.005781057,Android,Organic
938,207,0.005749778,Android,Organic
939,208,0.005718818,Android,Organic
940,209,0.005688171,Android,Organic
941,210,0.005657834,Android,Organic
942,211,0.005627802,Android,Organic
943,212,0.00559807,Android,Organic
944,213,0.005568635,Android,Organic
945,214,0.00553949,Android,Organic
946,215,0.005510633,Android,Organic
947,216,0.00548206,Android,Organic
948,217,0.005453765,Android,Organic
949,218,0.005425746,Android,Organic
950,219,0.005397998,Android,Organic
951,220,0.005370517,Android,Organic
952,221,0.0053433,Android,Organic
953,222,0.005316343,Android,Organic
954,223,0.005289642,Android,Organic
955,224,0.005263194,Android,Organic
956,225,0.005236995,Android,Organic
957,226,0.005211041,Android,Organic
958,227,0.005185331,Android,Organic
959,228,0.005159859,Android,Organic
960,229,0.005134623,Android,Organic
961,230,0.005109619,Android,Organic
962,231,0.005084846,Android,Organic
963,232,0.005060298,Android,Organic
964,233,0.005035974,Android,Organic
965,234,0.00501187,Android,Organic
966,235,0.004987984,Android,Organic
967,236,0.004964312,Android,Organic
968,237,0.004940852,Android,Organic
969,238,0.004917601,Android,Organic
970,239,0.004894556,Android,Organic
971,240,0.004871715,Android,Organic
972,241,0.004849074,Android,Organic
973,242,0.004826632,Android,Organic
974,243,0.004804386,Android,Organic
975,244,0.004782333,Android,Organic
976,245,0.004760471,Android,Organic
977,246,0.004738797,Android,Organic
978,247,0.00471731,Android,Organic
979,248,0.004696006,Android,Organic
980,249,0.004674883,Android,Organic
981,250,0.00465394,Android,Organic
982,251,0.004633173,Android,Organic
983,252,0.004612581,Android,Organic
984,253,0.004592162,Android,Organic
985,254,0.004571913,Android,Organic
986,255,0.004551832,Android,Organic
987,256,0.004531918,Android,Organic
988,257,0.004512168,Android,Organic
989,258,0.00449258,Android,Organic
990,259,0.004473153,Android,Organic
991,260,0.004453884,Android,Organic
992,261,0.004434772,Android,Organic
993,262,0.004415814,Android,Organic
994,263,0.004397009,Android,Organic
995,264,0.004378355,Android,Organic
996,265,0.00435985,Android,Organic
997,266,0.004341493,Android,Organic
998,267,0.004323281,Android,Organic
999,268,0.004305214,Android,Organic
1000,269,0.004287289,Android,Organic
1001,270,0.004269505,Android,Organic
1002,271,0.004251859,Android,Organic
1003,272,0.004234352,Android,Organic
1004,273,0.00421698,Android,Organic
1005,274,0.004199743,Android,Organic
1006,275,0.004182638,Android,Organic
1007,276,0.004165665,Android,Organic
1008,277,0.004148822,Android,Organic
1009,278,0.004132108,Android,Organic
1010,279,0.00411552,Android,Organic
1011,280,0.004099058,Android,Organic
1012,281,0.00408272,Android,Organic
1013,282,0.004066505,Android,Organic
1014,283,0.004050411,Android,Organic
1015,284,0.004034438,Android,Organic
1016,285,0.004018583,Android,Organic
1017,286,0.004002846,Android,Organic
1018,287,0.003987225,Android,Organic
1019,288,0.003971719,Android,Organic
1020,289,0.003956327,Android,Organic
1021,290,0.003941048,Android,Organic
1022,291,0.003925879,Android,Organic
1023,292,0.003910821,Android,Organic
1024,293,0.003895872,Android,Organic
1025,294,0.00388103,Android,Organic
1026,295,0.003866296,Android,Organic
1027,296,0.003851667,Android,Organic
1028,297,0.003837142,Android,Organic
1029,298,0.00382272,Android,Organic
1030,299,0.003808401,Android,Organic
1031,300,0.003794183,Android,Organic
1032,301,0.003780065,Android,Organic
1033,302,0.003766046,Android,Organic
1034,303,0.003752126,Android,Organic
1035,304,0.003738302,Android,Organic
1036,305,0.003724574,Android,Organic
1037,306,0.003710942,Android,Organic
1038,307,0.003697404,Android,Organic
1039,308,0.003683959,Android,Organic
1040,309,0.003670606,Android,Organic
1041,310,0.003657344,Android,Organic
1042,311,0.003644173,Android,Organic
1043,312,0.003631091,Android,Organic
1044,313,0.003618098,Android,Organic
1045,314,0.003605193,Android,Organic
1046,315,0.003592375,Android,Organic
1047,316,0.003579642,Android,Organic
1048,317,0.003566995,Android,Organic
1049,318,0.003554432,Android,Organic
1050,319,0.003541952,Android,Organic
1051,320,0.003529555,Android,Organic
1052,321,0.003517241,Android,Organic
1053,322,0.003505007,Android,Organic
1054,323,0.003492853,Android,Organic
1055,324,0.003480779,Android,Organic
1056,325,0.003468784,Android,Organic
1057,326,0.003456866,Android,Organic
1058,327,0.003445026,Android,Organic
1059,328,0.003433263,Android,Organic
1060,329,0.003421575,Android,Organic
1061,330,0.003409963,Android,Organic
1062,331,0.003398424,Android,Organic
1063,332,0.00338696,Android,Organic
1064,333,0.003375568,Android,Organic
1065,334,0.003364249,Android,Organic
1066,335,0.003353001,Android,Organic
1067,336,0.003341825,Android,Organic
1068,337,0.003330718,Android,Organic
1069,338,0.003319682,Android,Organic
1070,339,0.003308714,Android,Organic
1071,340,0.003297815,Android,Organic
1072,341,0.003286983,Android,Organic
1073,342,0.003276219,Android,Organic
1074,343,0.003265521,Android,Organic
1075,344,0.003254889,Android,Organic
1076,345,0.003244322,Android,Organic
1077,346,0.00323382,Android,Organic
1078,347,0.003223383,Android,Organic
1079,348,0.003213009,Android,Organic
1080,349,0.003202698,Android,Organic
1081,350,0.003192449,Android,Organic
1082,351,0.003182262,Android,Organic
1083,352,0.003172137,Android,Organic
1084,353,0.003162072,Android,Organic
1085,354,0.003152068,Android,Organic
1086,355,0.003142123,Android,Organic
1087,356,0.003132238,Android,Organic
1088,357,0.003122411,Android,Organic
1089,358,0.003112643,Android,Organic
1090,359,0.003102932,Android,Organic
1091,360,0.003093279,Android,Organic
1092,361,0.003083682,Android,Organic
1093,362,0.003074141,Android,Organic
1094,363,0.003064656,Android,Organic
1095,364,0.003055226,Android,Organic
1096,0,1,iOS,Organic
1097,1,0.383559877,iOS,Organic
1098,2,0.277062753,iOS,Organic
1099,3,0.233060793,iOS,Organic
1100,4,0.203193108,iOS,Organic
1101,5,0.183951923,iOS,Organic
1102,6,0.169688685,iOS,Organic
1103,7,0.162518377,iOS,Organic
1104,8,0.149596348,iOS,Organic
1105,9,0.136235846,iOS,Organic
1106,10,0.133785561,iOS,Organic
1107,11,0.123855459,iOS,Organic
1108,12,0.12052823,iOS,Organic
1109,13,0.117381548,iOS,Organic
1110,14,0.114286451,iOS,Organic
1111,15,0.108457352,iOS,Organic
1112,16,0.102628253,iOS,Organic
1113,17,0.099043099,iOS,Organic
1114,18,0.095948002,iOS,Organic
1115,19,0.094323077,iOS,Organic
1116,20,0.092156509,iOS,Organic
1117,21,0.09091847,iOS,Organic
1118,22,0.087771788,iOS,Organic
1119,23,0.0836192,iOS,Organic
1120,24,0.082587501,iOS,Organic
1121,25,0.080678858,iOS,Organic
1122,26,0.077067912,iOS,Organic
1123,27,0.078073818,iOS,Organic
1124,28,0.075778288,iOS,Organic
1125,29,0.074256532,iOS,Organic
1126,30,0.072167342,iOS,Organic
1127,31,0.069613887,iOS,Organic
1128,32,0.067240979,iOS,Organic
1129,33,0.067086224,iOS,Organic
1130,34,0.065512883,iOS,Organic
1131,35,0.065074411,iOS,Organic
1132,36,0.063191561,iOS,Organic
1133,37,0.062520956,iOS,Organic
1134,38,0.06161822,iOS,Organic
1135,39,0.060070671,iOS,Organic
1136,40,0.05942586,iOS,Organic
1137,41,0.059657992,iOS,Organic
1138,42,0.059580614,iOS,Organic
1139,43,0.058033066,iOS,Organic
1140,44,0.056949782,iOS,Organic
1141,45,0.055144309,iOS,Organic
1142,46,0.054809007,iOS,Organic
1143,47,0.054293157,iOS,Organic
1144,48,0.053106703,iOS,Organic
1145,49,0.055118516,iOS,Organic
1146,50,0.051971835,iOS,Organic
1147,51,0.049598927,iOS,Organic
1148,52,0.050527456,iOS,Organic
1149,53,0.050630626,iOS,Organic
1150,54,0.052178174,iOS,Organic
1151,55,0.050940136,iOS,Organic
1152,56,0.053235666,iOS,Organic
1153,57,0.04921204,iOS,Organic
1154,58,0.047535529,iOS,Organic
1155,59,0.046864925,iOS,Organic
1156,60,0.045317376,iOS,Organic
1157,61,0.0483,iOS,Organic
1158,62,0.0404,iOS,Organic
1159,63,0.036,iOS,Organic
1160,64,0.0393,iOS,Organic
1161,65,0.0393,iOS,Organic
1162,66,0.0315,iOS,Organic
1163,67,0.0326,iOS,Organic
1164,68,0.036,iOS,Organic
1165,69,0.0303,iOS,Organic
1166,70,0.0315,iOS,Organic
1167,71,0.0337,iOS,Organic
1168,72,0.0315,iOS,Organic
1169,73,0.0303,iOS,Organic
1170,74,0.0404,iOS,Organic
1171,75,0.0292,iOS,Organic
1172,76,0.0337,iOS,Organic
1173,77,0.0292,iOS,Organic
1174,78,0.027,iOS,Organic
1175,79,0.0236,iOS,Organic
1176,80,0.0292,iOS,Organic
1177,81,0.0348,iOS,Organic
1178,82,0.0258,iOS,Organic
1179,83,0.0258,iOS,Organic
1180,84,0.0281,iOS,Organic
1181,85,0.0236,iOS,Organic
1182,86,0.0247,iOS,Organic
1183,87,0.0213,iOS,Organic
1184,88,0.0213,iOS,Organic
1185,89,0.0258,iOS,Organic
1186,90,0.018,iOS,Organic
1187,91,0.017778462,iOS,Organic
1188,92,0.017562028,iOS,Organic
1189,93,0.017350528,iOS,Organic
1190,94,0.017143799,iOS,Organic
1191,95,0.016941682,iOS,Organic
1192,96,0.016744029,iOS,Organic
1193,97,0.016550696,iOS,Organic
1194,98,0.016361545,iOS,Organic
1195,99,0.016176445,iOS,Organic
1196,100,0.015995269,iOS,Organic
1197,101,0.015817896,iOS,Organic
1198,102,0.015644209,iOS,Organic
1199,103,0.015474097,iOS,Organic
1200,104,0.015307453,iOS,Organic
1201,105,0.015144174,iOS,Organic
1202,106,0.01498416,iOS,Organic
1203,107,0.014827316,iOS,Organic
1204,108,0.014673551,iOS,Organic
1205,109,0.014522777,iOS,Organic
1206,110,0.014374909,iOS,Organic
1207,111,0.014229865,iOS,Organic
1208,112,0.014087566,iOS,Organic
1209,113,0.013947937,iOS,Organic
1210,114,0.013810905,iOS,Organic
1211,115,0.013676399,iOS,Organic
1212,116,0.013544351,iOS,Organic
1213,117,0.013414695,iOS,Organic
1214,118,0.013287369,iOS,Organic
1215,119,0.013162312,iOS,Organic
1216,120,0.013039464,iOS,Organic
1217,121,0.012918768,iOS,Organic
1218,122,0.012800169,iOS,Organic
1219,123,0.012683615,iOS,Organic
1220,124,0.012569053,iOS,Organic
1221,125,0.012456434,iOS,Organic
1222,126,0.012345711,iOS,Organic
1223,127,0.012236835,iOS,Organic
1224,128,0.012129763,iOS,Organic
1225,129,0.01202445,iOS,Organic
1226,130,0.011920855,iOS,Organic
1227,131,0.011818936,iOS,Organic
1228,132,0.011718654,iOS,Organic
1229,133,0.011619971,iOS,Organic
1230,134,0.011522849,iOS,Organic
1231,135,0.011427252,iOS,Organic
1232,136,0.011333145,iOS,Organic
1233,137,0.011240494,iOS,Organic
1234,138,0.011149267,iOS,Organic
1235,139,0.011059431,iOS,Organic
1236,140,0.010970956,iOS,Organic
1237,141,0.010883811,iOS,Organic
1238,142,0.010797967,iOS,Organic
1239,143,0.010713395,iOS,Organic
1240,144,0.010630069,iOS,Organic
1241,145,0.01054796,iOS,Organic
1242,146,0.010467045,iOS,Organic
1243,147,0.010387296,iOS,Organic
1244,148,0.010308689,iOS,Organic
1245,149,0.010231201,iOS,Organic
1246,150,0.010154808,iOS,Organic
1247,151,0.010079488,iOS,Organic
1248,152,0.010005218,iOS,Organic
1249,153,0.009931977,iOS,Organic
1250,154,0.009859744,iOS,Organic
1251,155,0.0097885,iOS,Organic
1252,156,0.009718223,iOS,Organic
1253,157,0.009648896,iOS,Organic
1254,158,0.009580499,iOS,Organic
1255,159,0.009513013,iOS,Organic
1256,160,0.009446422,iOS,Organic
1257,161,0.009380708,iOS,Organic
1258,162,0.009315854,iOS,Organic
1259,163,0.009251843,iOS,Organic
1260,164,0.00918866,iOS,Organic
1261,165,0.009126288,iOS,Organic
1262,166,0.009064713,iOS,Organic
1263,167,0.00900392,iOS,Organic
1264,168,0.008943894,iOS,Organic
1265,169,0.008884621,iOS,Organic
1266,170,0.008826087,iOS,Organic
1267,171,0.008768278,iOS,Organic
1268,172,0.008711183,iOS,Organic
1269,173,0.008654787,iOS,Organic
1270,174,0.008599078,iOS,Organic
1271,175,0.008544043,iOS,Organic
1272,176,0.008489672,iOS,Organic
1273,177,0.008435952,iOS,Organic
1274,178,0.008382872,iOS,Organic
1275,179,0.008330421,iOS,Organic
1276,180,0.008278587,iOS,Organic
1277,181,0.00822736,iOS,Organic
1278,182,0.00817673,iOS,Organic
1279,183,0.008126687,iOS,Organic
1280,184,0.00807722,iOS,Organic
1281,185,0.00802832,iOS,Organic
1282,186,0.007979978,iOS,Organic
1283,187,0.007932183,iOS,Organic
1284,188,0.007884928,iOS,Organic
1285,189,0.007838202,iOS,Organic
1286,190,0.007791998,iOS,Organic
1287,191,0.007746307,iOS,Organic
1288,192,0.00770112,iOS,Organic
1289,193,0.00765643,iOS,Organic
1290,194,0.007612227,iOS,Organic
1291,195,0.007568506,iOS,Organic
1292,196,0.007525257,iOS,Organic
1293,197,0.007482474,iOS,Organic
1294,198,0.007440149,iOS,Organic
1295,199,0.007398275,iOS,Organic
1296,200,0.007356844,iOS,Organic
1297,201,0.007315851,iOS,Organic
1298,202,0.007275288,iOS,Organic
1299,203,0.007235148,iOS,Organic
1300,204,0.007195426,iOS,Organic
1301,205,0.007156114,iOS,Organic
1302,206,0.007117207,iOS,Organic
1303,207,0.007078699,iOS,Organic
1304,208,0.007040583,iOS,Organic
1305,209,0.007002853,iOS,Organic
1306,210,0.006965505,iOS,Organic
1307,211,0.006928532,iOS,Organic
1308,212,0.006891928,iOS,Organic
1309,213,0.006855689,iOS,Organic
1310,214,0.006819808,iOS,Organic
1311,215,0.006784282,iOS,Organic
1312,216,0.006749104,iOS,Organic
1313,217,0.00671427,iOS,Organic
1314,218,0.006679775,iOS,Organic
1315,219,0.006645613,iOS,Organic
1316,220,0.006611781,iOS,Organic
1317,221,0.006578274,iOS,Organic
1318,222,0.006545086,iOS,Organic
1319,223,0.006512214,iOS,Organic
1320,224,0.006479653,iOS,Organic
1321,225,0.006447398,iOS,Organic
1322,226,0.006415447,iOS,Organic
1323,227,0.006383793,iOS,Organic
1324,228,0.006352434,iOS,Organic
1325,229,0.006321366,iOS,Organic
1326,230,0.006290583,iOS,Organic
1327,231,0.006260084,iOS,Organic
1328,232,0.006229863,iOS,Organic
1329,233,0.006199916,iOS,Organic
1330,234,0.006170242,iOS,Organic
1331,235,0.006140834,iOS,Organic
1332,236,0.006111692,iOS,Organic
1333,237,0.006082809,iOS,Organic
1334,238,0.006054184,iOS,Organic
1335,239,0.006025813,iOS,Organic
1336,240,0.005997693,iOS,Organic
1337,241,0.00596982,iOS,Organic
1338,242,0.005942191,iOS,Organic
1339,243,0.005914803,iOS,Organic
1340,244,0.005887653,iOS,Organic
1341,245,0.005860738,iOS,Organic
1342,246,0.005834055,iOS,Organic
1343,247,0.005807601,iOS,Organic
1344,248,0.005781373,iOS,Organic
1345,249,0.005755368,iOS,Organic
1346,250,0.005729584,iOS,Organic
1347,251,0.005704018,iOS,Organic
1348,252,0.005678667,iOS,Organic
1349,253,0.005653528,iOS,Organic
1350,254,0.005628599,iOS,Organic
1351,255,0.005603878,iOS,Organic
1352,256,0.005579361,iOS,Organic
1353,257,0.005555046,iOS,Organic
1354,258,0.005530931,iOS,Organic
1355,259,0.005507013,iOS,Organic
1356,260,0.005483291,iOS,Organic
1357,261,0.005459761,iOS,Organic
1358,262,0.005436422,iOS,Organic
1359,263,0.00541327,iOS,Organic
1360,264,0.005390305,iOS,Organic
1361,265,0.005367523,iOS,Organic
1362,266,0.005344923,iOS,Organic
1363,267,0.005322503,iOS,Organic
1364,268,0.005300259,iOS,Organic
1365,269,0.005278191,iOS,Organic
1366,270,0.005256296,iOS,Organic
1367,271,0.005234573,iOS,Organic
1368,272,0.005213019,iOS,Organic
1369,273,0.005191632,iOS,Organic
1370,274,0.005170411,iOS,Organic
1371,275,0.005149353,iOS,Organic
1372,276,0.005128457,iOS,Organic
1373,277,0.005107721,iOS,Organic
1374,278,0.005087143,iOS,Organic
1375,279,0.005066722,iOS,Organic
1376,280,0.005046455,iOS,Organic
1377,281,0.005026341,iOS,Organic
1378,282,0.005006378,iOS,Organic
1379,283,0.004986565,iOS,Organic
1380,284,0.0049669,iOS,Organic
1381,285,0.004947381,iOS,Organic
1382,286,0.004928006,iOS,Organic
1383,287,0.004908775,iOS,Organic
1384,288,0.004889685,iOS,Organic
1385,289,0.004870736,iOS,Organic
1386,290,0.004851925,iOS,Organic
1387,291,0.004833251,iOS,Organic
1388,292,0.004814712,iOS,Organic
1389,293,0.004796308,iOS,Organic
1390,294,0.004778036,iOS,Organic
1391,295,0.004759896,iOS,Organic
1392,296,0.004741885,iOS,Organic
1393,297,0.004724003,iOS,Organic
1394,298,0.004706249,iOS,Organic
1395,299,0.00468862,iOS,Organic
1396,300,0.004671116,iOS,Organic
1397,301,0.004653735,iOS,Organic
1398,302,0.004636476,iOS,Organic
1399,303,0.004619338,iOS,Organic
1400,304,0.004602319,iOS,Organic
1401,305,0.004585419,iOS,Organic
1402,306,0.004568636,iOS,Organic
1403,307,0.004551968,iOS,Organic
1404,308,0.004535416,iOS,Organic
1405,309,0.004518977,iOS,Organic
1406,310,0.00450265,iOS,Organic
1407,311,0.004486435,iOS,Organic
1408,312,0.00447033,iOS,Organic
1409,313,0.004454334,iOS,Organic
1410,314,0.004438446,iOS,Organic
1411,315,0.004422664,iOS,Organic
1412,316,0.004406989,iOS,Organic
1413,317,0.004391419,iOS,Organic
1414,318,0.004375952,iOS,Organic
1415,319,0.004360588,iOS,Organic
1416,320,0.004345326,iOS,Organic
1417,321,0.004330165,iOS,Organic
1418,322,0.004315103,iOS,Organic
1419,323,0.004300141,iOS,Organic
1420,324,0.004285276,iOS,Organic
1421,325,0.004270508,iOS,Organic
1422,326,0.004255837,iOS,Organic
1423,327,0.00424126,iOS,Organic
1424,328,0.004226778,iOS,Organic
1425,329,0.004212389,iOS,Organic
1426,330,0.004198092,iOS,Organic
1427,331,0.004183887,iOS,Organic
1428,332,0.004169773,iOS,Organic
1429,333,0.004155748,iOS,Organic
1430,334,0.004141813,iOS,Organic
1431,335,0.004127966,iOS,Organic
1432,336,0.004114206,iOS,Organic
1433,337,0.004100533,iOS,Organic
1434,338,0.004086945,iOS,Organic
1435,339,0.004073442,iOS,Organic
1436,340,0.004060024,iOS,Organic
1437,341,0.004046689,iOS,Organic
1438,342,0.004033437,iOS,Organic
1439,343,0.004020266,iOS,Organic
1440,344,0.004007177,iOS,Organic
1441,345,0.003994168,iOS,Organic
1442,346,0.003981239,iOS,Organic
1443,347,0.003968389,iOS,Organic
1444,348,0.003955617,iOS,Organic
1445,349,0.003942923,iOS,Organic
1446,350,0.003930306,iOS,Organic
1447,351,0.003917764,iOS,Organic
1448,352,0.003905299,iOS,Organic
1449,353,0.003892908,iOS,Organic
1450,354,0.003880592,iOS,Organic
1451,355,0.003868349,iOS,Organic
1452,356,0.003856178,iOS,Organic
1453,357,0.003844081,iOS,Organic
1454,358,0.003832054,iOS,Organic
1455,359,0.003820099,iOS,Organic
1456,360,0.003808215,iOS,Organic
1457,361,0.0037964,iOS,Organic
1458,362,0.003784654,iOS,Organic
1459,363,0.003772977,iOS,Organic
1460,364,0.003761368,iOS,Organic
